eventId,categoryName,distance,startTime,registrationCount,tags
69609,Beginner Clinic and Course Preview,50,2025-02-07T08:00:00.000-05:00,0,['beginner']
69609,Master Men 50+ (Cat 1-4),45,2025-02-07T09:00:00.000-05:00,0,"['men', 'masters', 'age_50_plus', 'cat_1']"
69609,Master Men 60+ (Cat 1-4),45,2025-02-07T09:00:00.000-05:00,0,"['men', 'masters', 'age_60_plus', 'cat_1']"
69609,Master Men 40+ (Cat 1-4),45,2025-02-07T09:00:00.000-05:00,0,"['men', 'masters', 'age_40_plus', 'cat_1']"
69609,Kids U9 Course,,2025-02-07T23:59:00.000-05:00,0,[]
69609,Women Cat 4/Novice,40,2025-06-30T09:55:00.000-04:00,0,"['women', 'cat_4', 'beginner']"
69609,Junior Girls Age 15-18,40,2025-06-30T09:55:00.000-04:00,0,"['junior', 'age_15_18']"
69609,Non-Binary Cat 4/Novice,40,2025-06-30T09:55:00.000-04:00,0,"['non_binary', 'cat_4', 'beginner']"
69609,Cat 3/4 Women,50,2025-06-30T13:10:00.000-04:00,0,"['women', 'cat_3', 'cat_4']"
69609,Master Women 40+/50+/60+ (Cat 1-4),50,2025-06-30T13:10:00.000-04:00,0,"['women', 'masters', 'age_40_plus', 'cat_1']"
69609,Cat 1/2/3 Women,50,2025-06-30T13:10:00.000-04:00,0,"['women', 'cat_1', 'cat_2', 'cat_3']"
69609,Non-Binary Cat 1/2/3/4,50,2025-06-30T13:10:00.000-04:00,0,"['non_binary', 'cat_1', 'cat_2', 'cat_3', 'cat_4']"
69609,Womens 2 Person Relay,45,2025-06-30T15:10:00.000-04:00,0,[]
69609,Mens 2 Person Relay,45,2025-06-30T15:10:00.000-04:00,0,[]
69609,Co-Ed 2 Person Relay,45,2025-06-30T15:10:00.000-04:00,0,[]
69609,Cat 4/Novice Men,40,2025-09-28T10:45:00.000-04:00,0,"['men', 'cat_4', 'beginner']"
69609,Cat 4/Novice Men 40+,40,2025-09-28T10:45:00.000-04:00,1,"['men', 'masters', 'age_40_plus', 'cat_4', 'beginner']"
69609,Junior Girls Age 13-14,30,2025-09-28T11:35:00.000-04:00,0,"['junior', 'age_13_14']"
69609,Junior Boys Age 13-14,30,2025-09-28T11:35:00.000-04:00,0,"['junior', 'age_13_14']"
69609,Junior Girls Age 9-12,30,2025-09-28T11:35:00.000-04:00,0,"['junior', 'age_9_12']"
69609,Junior Boys Age 9-12,30,2025-09-28T11:35:00.000-04:00,0,"['junior', 'age_9_12']"
69609,Junior Boys Age 15-18,45,2025-09-28T12:15:00.000-04:00,0,"['junior', 'age_15_18']"
69609,Cat 3/4 Men,45,2025-09-28T12:15:00.000-04:00,0,"['men', 'cat_3', 'cat_4']"
69609,Cat 1/2/3 Men,50,2025-09-28T14:10:00.000-04:00,0,"['men', 'cat_1', 'cat_2', 'cat_3']"
69609,Mens Singlespeed,45,2025-09-28T15:10:00.000-04:00,0,[]
69609,Womens Singlespeed,45,2025-09-28T15:10:00.000-04:00,0,[]
69847,Open Men,,2025-03-11T23:59:00.000-04:00,102,['men']
69847,Nonbinary & GNC,,2025-03-11T23:59:00.000-04:00,7,['non_binary']
69847,Open Women,,2025-03-17T23:59:00.000-04:00,22,['women']
70026,First Timers 20-34,35,2022-06-15T08:15:00.000-04:00,0,[]
70026,First Timers 35+,35,2022-06-15T08:15:00.000-04:00,0,['age_35_plus']
70026,Men Cat 3/4,45,2022-06-15T12:00:00.000-04:00,0,"['men', 'cat_3', 'cat_4']"
70026,Men Elite,60,2022-06-15T14:30:00.000-04:00,0,"['men', 'elite']"
70026,Men Masters 40+,60,2022-06-15T14:30:00.000-04:00,0,"['men', 'masters', 'age_40_plus']"
70026,Masters 40+ Cat 4/5,40,2022-06-15T15:30:00.000-04:00,0,"['masters', 'age_40_plus', 'cat_4', 'cat_5']"
70026,Single Speed,40,2022-06-15T15:30:00.000-04:00,0,[]
70026,Men U19,40,2022-06-15T15:30:00.000-04:00,0,['men']
70026,First Timers  10-19,25,2025-03-03T08:15:00.000-05:00,0,[]
70026,Women Masters 45+,40,2025-03-03T09:00:00.000-05:00,0,"['women', 'masters', 'age_45_plus']"
70026,Women Cat 4/5,40,2025-03-03T09:00:00.000-05:00,0,"['women', 'cat_4', 'cat_5']"
70026,U19 Women,40,2025-03-03T09:00:00.000-05:00,0,['women']
70026,Men Cat 4/5,40,2025-09-20T10:00:00.000-04:00,0,"['men', 'cat_4', 'cat_5']"
70026,Masters 50+,40,2025-09-20T11:00:00.000-04:00,0,"['masters', 'age_50_plus']"
70026,Masters 60+,40,2025-09-20T11:00:00.000-04:00,0,"['masters', 'age_60_plus']"
70026,Masters 70 +,40,2025-09-20T11:00:00.000-04:00,0,['masters']
70026,Kids (10 & Under),2-4,2025-09-20T12:15:00.000-04:00,0,[]
70026,Women Elite Cat 1/2/3,45,2025-09-20T13:00:00.000-04:00,0,"['women', 'cat_1', 'cat_2', 'cat_3', 'elite']"
70026,Men U15,20,2025-09-20T14:00:00.000-04:00,0,['men']
70026,Women U15,20,2025-09-20T14:00:00.000-04:00,0,['women']
70146,VACX Series Winners / Promoters,,2025-06-19T23:59:00.000-04:00,0,[]
70146,Volunteers,,2025-09-07T08:00:00.000-04:00,0,[]
70146,Women's Beginner Racer Mentor Program,,2025-09-07T08:45:00.000-04:00,0,"['women', 'beginner']"
70146,Men's Beginner Racer Mentor Program,,2025-09-07T08:45:00.000-04:00,0,"['men', 'beginner']"
70146,Men Masters 60+,30,2025-09-07T09:30:00.000-04:00,0,"['men', 'masters', 'age_60_plus']"
70146,Men Cat 4,30,2025-09-07T09:31:00.000-04:00,0,"['men', 'cat_4']"
70146,Men Cat 5 (Novice),30,2025-09-07T09:32:00.000-04:00,1,"['men', 'cat_5', 'beginner']"
70146,Women Cat 4/5,30,2025-09-07T10:15:00.000-04:00,0,"['women', 'cat_4', 'cat_5']"
70146,Women Masters 40+,30,2025-09-07T10:16:00.000-04:00,0,"['women', 'masters', 'age_40_plus']"
70146,Juniors 9-14,30,2025-09-07T10:17:00.000-04:00,0,['junior']
70146,Men Cat 3/4,40,2025-09-07T11:00:00.000-04:00,1,"['men', 'cat_3', 'cat_4']"
70146,Juniors 15-18,40,2025-09-07T11:01:00.000-04:00,0,['junior']
70146,Men MTB Open (Not a VACX Series Category),40,2025-09-07T11:02:00.000-04:00,0,['men']
70146,'Lil Belgians,10,2025-09-07T11:45:00.000-04:00,0,[]
70146,Men 1/2/3,50,2025-09-07T12:00:00.000-04:00,0,['men']
70146,Men Masters 40+,50,2025-09-07T12:01:00.000-04:00,0,"['men', 'masters', 'age_40_plus']"
70146,Women 1/2/3,50,2025-09-07T13:00:00.000-04:00,0,['women']
70146,Women 3/4,50,2025-09-07T13:01:00.000-04:00,0,['women']
70146,Women MTB Open (Not a VACX Series Category),50,2025-09-07T13:02:00.000-04:00,0,['women']
70146,Single Speed Men,40,2025-09-07T14:00:00.000-04:00,0,['men']
70146,Single Speed Women,40,2025-09-07T14:00:00.000-04:00,0,['women']
70146,Men Masters 50+,40,2025-09-07T14:01:00.000-04:00,0,"['men', 'masters', 'age_50_plus']"
70238,UCI Junior Women (17-18) - Sunday,40,2024-10-03T12:50:00.000-04:00,0,"['women', 'junior', 'pro']"
70238,UCI Junior Women (17-18) - Saturday,40,2024-10-03T12:50:00.000-04:00,0,"['women', 'junior', 'pro']"
70238,UCI Junior Men (17-18) - Saturday,40,2024-10-03T13:50:00.000-04:00,0,"['men', 'junior', 'pro']"
70238,UCI Junior Men (17-18) - Sunday,40,2024-10-03T13:50:00.000-04:00,0,"['men', 'junior', 'pro']"
70238,Junior Boys (11-12) - Saturday - USCX,30,2025-06-11T07:45:00.000-04:00,0,['junior']
70238,Junior Boys (11-12) - Sunday - USCX,30,2025-06-11T07:45:00.000-04:00,0,['junior']
70238,Junior Girls (11-12) - Saturday - USCX,30,2025-06-11T07:46:00.000-04:00,0,['junior']
70238,Junior Girls (11-12) - Sunday - USCX,30,2025-06-11T07:46:00.000-04:00,0,['junior']
70238,Junior Boys (9-10) - Saturday - USCX,30,2025-06-11T07:47:00.000-04:00,0,['junior']
70238,Junior Boys (9-10) - Sunday - USCX,30,2025-06-11T07:47:00.000-04:00,0,['junior']
70238,Junior Girls (9-10) - Saturday - USCX,30,2025-06-11T07:48:00.000-04:00,0,['junior']
70238,Junior Girls (9-10) - Sunday - USCX,30,2025-06-11T07:48:00.000-04:00,0,['junior']
70238,Men Cat 4/5 - Saturday,45,2025-06-11T08:30:00.000-04:00,0,"['men', 'cat_4', 'cat_5']"
70238,Men Cat 4/5 - Sunday,45,2025-06-11T08:30:00.000-04:00,0,"['men', 'cat_4', 'cat_5']"
70238,Junior Boys (U19) Non-UCI - Saturday - USCX,45,2025-06-11T08:31:00.000-04:00,0,"['junior', 'pro']"
70238,Junior Boys (U19) Non UCI - Sunday - USCX,45,2025-06-11T08:31:00.000-04:00,0,"['junior', 'pro']"
70238,Masters Men (35+) Cat 1/2/3 - Friday,45,2025-06-11T09:00:00.000-04:00,0,"['men', 'masters', 'age_35_plus', 'cat_1', 'cat_2', 'cat_3']"
70238,Masters Men (45+) Cat 1/2/3 - Friday,45,2025-06-11T09:00:00.000-04:00,0,"['men', 'masters', 'age_45_plus', 'cat_1', 'cat_2', 'cat_3']"
70238,Masters Men (55+) Cat 1/2/3 - Friday,45,2025-06-11T09:00:00.000-04:00,0,"['men', 'masters', 'age_55_plus', 'cat_1', 'cat_2', 'cat_3']"
70238,Masters Men (35+) Cat 4/Novice - Friday,45,2025-06-11T09:01:00.000-04:00,0,"['men', 'masters', 'age_35_plus', 'cat_4', 'beginner']"
70238,Masters Men (45+) Cat 4/Novice - Friday,45,2025-06-11T09:01:00.000-04:00,0,"['men', 'masters', 'age_45_plus', 'cat_4', 'beginner']"
70238,Masters Men (55+) Cat 4/Novice - Friday,45,2025-06-11T09:01:00.000-04:00,0,"['men', 'masters', 'age_55_plus', 'cat_4', 'beginner']"
70238,Masters Women (40+) - Saturday - USCX,45,2025-06-11T09:30:00.000-04:00,0,"['women', 'masters', 'age_40_plus']"
70238,Masters Women (40+) - Sunday - USCX,45,2025-06-11T09:30:00.000-04:00,0,"['women', 'masters', 'age_40_plus']"
70238,Masters Women (50+) - Saturday - USCX,45,2025-06-11T09:31:00.000-04:00,0,"['women', 'masters', 'age_50_plus']"
70238,Masters Women (50+) - Sunday - USCX,45,2025-06-11T09:31:00.000-04:00,0,"['women', 'masters', 'age_50_plus']"
70238,Masters Women (60+) - Saturday - USCX,45,2025-06-11T09:32:00.000-04:00,0,"['women', 'masters', 'age_60_plus']"
70238,Masters Women (60+) - Sunday - USCX,45,2025-06-11T09:32:00.000-04:00,0,"['women', 'masters', 'age_60_plus']"
70238,Masters Women (70+) - Saturday - USCX,45,2025-06-11T09:33:00.000-04:00,0,"['women', 'masters', 'age_70_plus']"
70238,Masters Women (70+) - Sunday - USCX,45,2025-06-11T09:33:00.000-04:00,0,"['women', 'masters', 'age_70_plus']"
70238,Women Cat 4/5 - Saturday,45,2025-06-11T09:34:00.000-04:00,0,"['women', 'cat_4', 'cat_5']"
70238,Women Cat 4/5 - Sunday,45,2025-06-11T09:34:00.000-04:00,0,"['women', 'cat_4', 'cat_5']"
70238,Junior Girls (13-14) - Saturday - USCX,45,2025-06-11T09:35:00.000-04:00,0,['junior']
70238,Junior Girls (13-14) - Sunday - USCX,45,2025-06-11T09:35:00.000-04:00,0,['junior']
70238,Men Single Speed Cat 1/2/3 - Friday,45,2025-06-11T10:00:00.000-04:00,1,"['men', 'cat_1', 'cat_2', 'cat_3']"
70238,Men Single Speed Cat 4/Novice - Friday,45,2025-06-11T10:00:00.000-04:00,1,"['men', 'cat_4', 'beginner']"
70238,Women Single Speed Cat 1/2/3 - Friday,45,2025-06-11T10:01:00.000-04:00,0,"['women', 'cat_1', 'cat_2', 'cat_3']"
70238,Women Single Speed Cat 4/Novice - Friday,45,2025-06-11T10:01:00.000-04:00,0,"['women', 'cat_4', 'beginner']"
70238,Masters Men (40+) - Saturday - USCX,45,2025-06-11T10:30:00.000-04:00,0,"['men', 'masters', 'age_40_plus']"
70238,Masters Men (40+) - Sunday - USCX,45,2025-06-11T10:30:00.000-04:00,0,"['men', 'masters', 'age_40_plus']"
70238,Masters Men (50+) - Saturday - USCX,45,2025-06-11T10:31:00.000-04:00,0,"['men', 'masters', 'age_50_plus']"
70238,Masters Men (50+) - Sunday - USCX,45,2025-06-11T10:31:00.000-04:00,0,"['men', 'masters', 'age_50_plus']"
70238,Masters Men (60+) - Saturday - USCX,45,2025-06-11T10:32:00.000-04:00,1,"['men', 'masters', 'age_60_plus']"
70238,Masters Men (60+) - Sunday - USCX,45,2025-06-11T10:32:00.000-04:00,1,"['men', 'masters', 'age_60_plus']"
70238,Masters Men (70+) - Saturday - USCX,45,2025-06-11T10:33:00.000-04:00,0,"['men', 'masters', 'age_70_plus']"
70238,Masters Men (70+) - Sunday - USCX,45,2025-06-11T10:33:00.000-04:00,0,"['men', 'masters', 'age_70_plus']"
70238,Junior Boys (13-14) - Friday,30,2025-06-11T11:00:00.000-04:00,0,['junior']
70238,Junior Girls (13-14) - Friday,30,2025-06-11T11:00:00.000-04:00,0,['junior']
70238,Junior Boys (11-12) - Friday,30,2025-06-11T11:01:00.000-04:00,0,['junior']
70238,Junior Girls (11-12) - Friday,30,2025-06-11T11:01:00.000-04:00,0,['junior']
70238,Junior Boys (9-10) - Friday,30,2025-06-11T11:02:00.000-04:00,0,['junior']
70238,Junior Girls (9-10) - Friday,30,2025-06-11T11:02:00.000-04:00,0,['junior']
70238,Masters Men (40+) Cat 3/4/5 - Saturday,45,2025-06-11T11:30:00.000-04:00,0,"['men', 'masters', 'age_40_plus', 'cat_3', 'cat_4', 'cat_5']"
70238,Masters Men (40+) Cat 3/4/5 - Sunday,45,2025-06-11T11:30:00.000-04:00,0,"['men', 'masters', 'age_40_plus', 'cat_3', 'cat_4', 'cat_5']"
70238,Junior Boys (13-14) - Saturday - USCX,45,2025-06-11T11:31:00.000-04:00,0,['junior']
70238,Junior Boys (13-14) - Sunday - USCX,45,2025-06-11T11:31:00.000-04:00,0,['junior']
70238,Junior Girls (17-18) - Friday,45,2025-06-11T11:45:00.000-04:00,0,['junior']
70238,Junior Girls (15-16) - Friday,45,2025-06-11T11:46:00.000-04:00,0,['junior']
70238,Junior Boys (17-18) - Friday,45,2025-06-11T12:45:00.000-04:00,0,['junior']
70238,Junior Boys (15-16) - Friday,45,2025-06-11T12:46:00.000-04:00,0,['junior']
70238,Women Cat 2 - Saturday,45,2025-06-11T12:51:00.000-04:00,0,"['women', 'cat_2']"
70238,Women Cat 2 - Sunday,45,2025-06-11T12:51:00.000-04:00,0,"['women', 'cat_2']"
70238,Women Cat 3 - Saturday - USCX,45,2025-06-11T12:52:00.000-04:00,0,"['women', 'cat_3']"
70238,Women Cat 3 - Sunday - USCX,45,2025-06-11T12:52:00.000-04:00,0,"['women', 'cat_3']"
70238,Women Single Speed - Saturday - USCX,45,2025-06-11T12:53:00.000-04:00,0,['women']
70238,Women Single Speed - Sunday - USCX,45,2025-06-11T12:53:00.000-04:00,0,['women']
70238,Junior Girls (U19) Non UCI - Sunday - USCX,45,2025-06-11T12:54:00.000-04:00,0,"['junior', 'pro']"
70238,Junior Girls (U19) Non UCI - Saturday - USCX,45,2025-06-11T12:54:00.000-04:00,0,"['junior', 'pro']"
70238,Women Cat 1/2/3 - Friday,45,2025-06-11T13:45:00.000-04:00,0,"['women', 'cat_1', 'cat_2', 'cat_3']"
70238,Women Cat 4/Novice - Friday,45,2025-06-11T13:46:00.000-04:00,0,"['women', 'cat_4', 'beginner']"
70238,Men Cat 2 - Saturday,45,2025-06-11T13:51:00.000-04:00,0,"['men', 'cat_2']"
70238,Men Cat 2 - Sunday,45,2025-06-11T13:51:00.000-04:00,0,"['men', 'cat_2']"
70238,Men Cat 3 - Saturday - USCX,45,2025-06-11T13:52:00.000-04:00,0,"['men', 'cat_3']"
